n01518878_10042	1
n01518878_12028	2
n01518878_14075	3
n01518878_14910	4
n01518878_5958	5
n01518878_7346	6
n01518878_7579	7
n01518878_8432	8
n01639765_22407	9
n01639765_32862	10
n01639765_37122	11
n01639765_40261	12
n01639765_44823	13
n01639765_47681	14
n01639765_48759	15
n01639765_52902	16
n01645776_10130	17
n01645776_10758	18
n01645776_8522	19
n01645776_8879	20
n01645776_9361	21
n01645776_9576	22
n01645776_9693	23
n01645776_9743	24
n01664990_10648	25
n01664990_13731	26
n01664990_16740	27
n01664990_18293	28
n01664990_19129	29
n01664990_19923	30
n01664990_65	31
n01664990_7133	32
n01704323_10031	33
n01704323_10239	34
n01704323_10394	35
n01704323_5092	36
n01704323_8008	37
n01704323_8767	38
n01704323_9172	39
n01704323_9812	40
n01726692_18809	41
n01726692_21053	42
n01726692_30357	43
n01726692_31558	44
n01726692_8404	45
n01726692_8752	46
n01726692_8975	47
n01726692_9090	48
n01768244_10258	49
n01768244_11944	50
n01768244_6450	51
n01768244_7012	52
n01768244_7788	53
n01768244_8871	54
n01768244_9298	55
n01768244_9890	56
n01787835_10128	57
n01787835_10392	58
n01787835_11338	59
n01787835_12178	60
n01787835_12357	61
n01787835_13122	62
n01787835_13550	63
n01787835_9197	64
n01833805_11890	65
n01833805_12045	66
n01833805_12155	67
n01833805_12464	68
n01833805_13268	69
n01833805_13294	70
n01833805_7892	71
n01833805_9089	72
n01855672_11785	73
n01855672_13449	74
n01855672_14080	75
n01855672_14199	76
n01855672_15310	77
n01855672_15767	78
n01855672_15809	79
n01855672_15900	80
n01877134_10188	81
n01877134_10662	82
n01877134_11102	83
n01877134_11344	84
n01877134_11538	85
n01877134_11903	86
n01877134_11991	87
n01877134_8213	88
n01944390_16184	89
n01944390_18585	90
n01944390_19503	91
n01944390_19988	92
n01944390_20511	93
n01944390_20670	94
n01944390_20981	95
n01944390_21065	96
n01963571_11908	97
n01963571_14820	98
n01963571_16954	99
n01963571_19280	100
n01963571_19866	101
n01963571_28170	102
n01963571_5610	103
n01963571_7996	104
n01970164_12603	105
n01970164_14781	106
n01970164_19716	107
n01970164_23221	108
n01970164_26421	109
n01970164_28566	110
n01970164_30420	111
n01970164_30734	112
n02005790_10287	113
n02005790_11191	114
n02005790_11821	115
n02005790_1902	116
n02005790_3943	117
n02005790_5354	118
n02005790_7527	119
n02005790_9371	120
n02054036_12238	121
n02054036_15344	122
n02054036_17099	123
n02054036_19199	124
n02054036_21993	125
n02054036_5709	126
n02054036_7221	127
n02054036_9789	128
n02055803_4843	129
n02055803_5499	130
n02055803_6095	131
n02055803_7345	132
n02055803_7877	133
n02055803_8152	134
n02055803_9018	135
n02055803_9893	136
n02068974_106	137
n02068974_13351	138
n02068974_17710	139
n02068974_2736	140
n02068974_4003	141
n02068974_4884	142
n02068974_6018	143
n02068974_7285	144
n02084071_14426	145
n02084071_17818	146
n02084071_21054	147
n02084071_23836	148
n02084071_27182	149
n02084071_28249	150
n02084071_30865	151
n02084071_34874	152
n02090827_10084	153
n02090827_11579	154
n02090827_13480	155
n02090827_17605	156
n02090827_5708	157
n02090827_7426	158
n02090827_9305	159
n02090827_9359	160
n02131653_10825	161
n02131653_12495	162
n02131653_13952	163
n02131653_2806	164
n02131653_3900	165
n02131653_5107	166
n02131653_6220	167
n02131653_7902	168
n02226429_11460	169
n02226429_12778	170
n02226429_13460	171
n02226429_14311	172
n02226429_15538	173
n02226429_17165	174
n02226429_17436	175
n02226429_9440	176
n02236241_1360	177
n02236241_14526	178
n02236241_3660	179
n02236241_5223	180
n02236241_6498	181
n02236241_6815	182
n02236241_7166	183
n02236241_8966	184
n02317335_11408	185
n02317335_14310	186
n02317335_17604	187
n02317335_20064	188
n02317335_21319	189
n02317335_24617	190
n02317335_30508	191
n02317335_6776	192
n02346627_10311	193
n02346627_12197	194
n02346627_13993	195
n02346627_17176	196
n02346627_22283	197
n02346627_2234	198
n02346627_5663	199
n02346627_7809	200
n02374451_11539	201
n02374451_12720	202
n02374451_14233	203
n02374451_15307	204
n02374451_17284	205
n02374451_18010	206
n02374451_18054	207
n02374451_19966	208
n02391049_10452	209
n02391049_2286	210
n02391049_2789	211
n02391049_3228	212
n02391049_4569	213
n02391049_6026	214
n02391049_7263	215
n02391049_8178	216
n02432983_13166	217
n02432983_16049	218
n02432983_18327	219
n02432983_20705	220
n02432983_23132	221
n02432983_24646	222
n02432983_31019	223
n02432983_9121	224
n02439033_11666	225
n02439033_14148	226
n02439033_15634	227
n02439033_17123	228
n02439033_4722	229
n02439033_6549	230
n02439033_8005	231
n02439033_9911	232
n02445715_10261	233
n02445715_12246	234
n02445715_13221	235
n02445715_15094	236
n02445715_17475	237
n02445715_3558	238
n02445715_5508	239
n02445715_834	240
n02472293_11152	241
n02472293_131	242
n02472293_13453	243
n02472293_24267	244
n02472293_34273	245
n02472293_3508	246
n02472293_46249	247
n02472293_5718	248
n02480855_11704	249
n02480855_13432	250
n02480855_14628	251
n02480855_16790	252
n02480855_18583	253
n02480855_20865	254
n02480855_8638	255
n02480855_9990	256
n02481823_12066	257
n02481823_13867	258
n02481823_15941	259
n02481823_18421	260
n02481823_20882	261
n02481823_23004	262
n02481823_5715	263
n02481823_8477	264
n02503517_10053	265
n02503517_12142	266
n02503517_3324	267
n02503517_4892	268
n02503517_5673	269
n02503517_7340	270
