n01518878_10042	1
n01518878_12028	2
n01518878_14075	3
n01518878_14910	4
n01518878_5958	5
n01518878_7346	6
n01518878_7579	7
n01518878_8432	8
n01639765_22407	9
n01639765_32862	10
n01639765_37122	11
n01639765_40261	12
n01639765_44823	13
n01639765_47681	14
n01639765_48759	15
n01639765_52902	16
n01645776_10130	17
n01645776_10758	18
n01645776_8522	19
n01645776_8879	20
n01645776_9361	21
n01645776_9576	22
n01645776_9693	23
n01645776_9743	24
n01664990_10648	25
n01664990_13731	26
n01664990_16740	27
n01664990_18293	28
n01664990_19129	29
n01664990_19923	30
n01664990_65	31
n01664990_7133	32
n01704323_10031	33
n01704323_10239	34
n01704323_10394	35
n01704323_5092	36
n01704323_8008	37
n01704323_8767	38
n01704323_9172	39
n01704323_9812	40
n01726692_18809	41
n01726692_21053	42
n01726692_30357	43
n01726692_31558	44
n01726692_8404	45
n01726692_8752	46
n01726692_8975	47
n01726692_9090	48
n01768244_10258	49
n01768244_11944	50
n01768244_6450	51
n01768244_7012	52
n01768244_7788	53
n01768244_8871	54
n01768244_9298	55
n01768244_9890	56
n01770393_10195	57
n01770393_12152	58
n01770393_14471	59
n01770393_18012	60
n01770393_21218	61
n01770393_24657	62
n01770393_28281	63
n01770393_29944	64
n01772222_10420	65
n01772222_11060	66
n01772222_11885	67
n01772222_12097	68
n01772222_12347	69
n01772222_12605	70
n01772222_13749	71
n01772222_16161	72
n01784675_13237	73
n01784675_14624	74
n01784675_15243	75
n01784675_15784	76
n01784675_18607	77
n01784675_20773	78
n01784675_22328	79
n01784675_9652	80
n01787835_10128	81
n01787835_10392	82
n01787835_11338	83
n01787835_12178	84
n01787835_12357	85
n01787835_13122	86
n01787835_13550	87
n01787835_9197	88
n01833805_11890	89
n01833805_12045	90
n01833805_12155	91
n01833805_12464	92
n01833805_13268	93
n01833805_13294	94
n01833805_7892	95
n01833805_9089	96
n01855672_11785	97
n01855672_13449	98
n01855672_14080	99
n01855672_14199	100
n01855672_15310	101
n01855672_15767	102
n01855672_15809	103
n01855672_15900	104
n01877134_10188	105
n01877134_10662	106
n01877134_11102	107
n01877134_11344	108
n01877134_11538	109
n01877134_11903	110
n01877134_11991	111
n01877134_8213	112
n01944390_16184	113
n01944390_18585	114
n01944390_19503	115
n01944390_19988	116
n01944390_20511	117
n01944390_20670	118
n01944390_20981	119
n01944390_21065	120
n01963571_11908	121
n01963571_14820	122
n01963571_16954	123
n01963571_19280	124
n01963571_19866	125
n01963571_28170	126
n01963571_5610	127
n01963571_7996	128
n01970164_12603	129
n01970164_14781	130
n01970164_19716	131
n01970164_23221	132
n01970164_26421	133
n01970164_28566	134
n01970164_30420	135
n01970164_30734	136
n02005790_10287	137
n02005790_11191	138
n02005790_11821	139
n02005790_1902	140
n02005790_3943	141
n02005790_5354	142
n02005790_7527	143
n02005790_9371	144
n02054036_12238	145
n02054036_15344	146
n02054036_17099	147
n02054036_19199	148
n02054036_21993	149
n02054036_5709	150
n02054036_7221	151
n02054036_9789	152
n02055803_4843	153
n02055803_5499	154
n02055803_6095	155
n02055803_7345	156
n02055803_7877	157
n02055803_8152	158
n02055803_9018	159
n02055803_9893	160
n02068974_106	161
n02068974_13351	162
n02068974_17710	163
n02068974_2736	164
n02068974_4003	165
n02068974_4884	166
n02068974_6018	167
n02068974_7285	168
n02084071_14426	169
n02084071_17818	170
n02084071_21054	171
n02084071_23836	172
n02084071_27182	173
n02084071_28249	174
n02084071_30865	175
n02084071_34874	176
n02090827_10084	177
n02090827_11579	178
n02090827_13480	179
n02090827_17605	180
n02090827_5708	181
n02090827_7426	182
n02090827_9305	183
n02090827_9359	184
n02131653_10825	185
n02131653_12495	186
n02131653_13952	187
n02131653_2806	188
n02131653_3900	189
n02131653_5107	190
n02131653_6220	191
n02131653_7902	192
n02226429_11460	193
n02226429_12778	194
n02226429_13460	195
n02226429_14311	196
n02226429_15538	197
n02226429_17165	198
n02226429_17436	199
n02226429_9440	200
n02233338_1068	201
n02233338_13505	202
n02233338_17205	203
n02233338_17552	204
n02233338_214	205
n02233338_3494	206
n02233338_6133	207
n02233338_9484	208
n02236241_1360	209
n02236241_14526	210
n02236241_3660	211
n02236241_5223	212
n02236241_6498	213
n02236241_6815	214
n02236241_7166	215
n02236241_8966	216
n02317335_11408	217
n02317335_14310	218
n02317335_17604	219
n02317335_20064	220
n02317335_21319	221
n02317335_24617	222
n02317335_30508	223
n02317335_6776	224
n02346627_10311	225
n02346627_12197	226
n02346627_13993	227
n02346627_17176	228
n02346627_22283	229
n02346627_2234	230
n02346627_5663	231
n02346627_7809	232
n02374451_11539	233
n02374451_12720	234
n02374451_14233	235
n02374451_15307	236
n02374451_17284	237
n02374451_18010	238
n02374451_18054	239
n02374451_19966	240
n02391049_10452	241
n02391049_2286	242
n02391049_2789	243
n02391049_3228	244
n02391049_4569	245
n02391049_6026	246
n02391049_7263	247
n02391049_8178	248
n02432983_13166	249
n02432983_16049	250
n02432983_18327	251
n02432983_20705	252
n02432983_23132	253
n02432983_24646	254
n02432983_31019	255
n02432983_9121	256
n02439033_11666	257
n02439033_14148	258
n02439033_15634	259
n02439033_17123	260
n02439033_4722	261
n02439033_6549	262
n02439033_8005	263
n02439033_9911	264
n02445715_10261	265
n02445715_12246	266
n02445715_13221	267
n02445715_15094	268
n02445715_17475	269
n02445715_3558	270
